AAA,VN000000AAA4,BBG000BB42R4,"18,90","16,50","17,70","18,00","17,65","-0,05","-0,28","17,60","18,00","17,75","24.856,00","44.126,59"
PGI,VN000000PGI2,BBG001QZL5G9,"39,45","34,35","36,90","36,90","38,00","1,10","2,98","36,60","38,00","37,05","938,00","3.475,42"
PGV,VN000000PGV5,BBG00KBCSPQ2,"37,95","33,05","35,50","35,50","35,50","0,00","0,00","35,40","35,80","35,57","217,00","771,80"
PHC,VN000000PHC3,BBG000PSQL14,"15,65","13,65","14,65","14,70","14,80","0,15","1,02","14,60","15,10","14,86","7.621,00","11.327,59"
PHR,VN000000PHR1,BBG000V0C1P1,"79,60","69,20","74,40","75,70","75,90","1,50","2,02","74,80","76,00","75,57","2.690,00","20.327,58"
PIT,VN000000PIT5,BBG000PMW935,"11,60","10,10","10,85","10,85","11,60","0,75","6,91","10,85","11,60","11,35","558,00","633,50"
PJT,VN000000PJT3,BBG000QMWMJ8,"14,75","12,85","13,80","13,80","13,65","-0,15","-1,09","13,65","14,25","13,72","68,00","93,32"
PLP,VN000000PLP7,BBG00H44X8M1,"17,10","14,90","16,00","16,00","17,10","1,10","6,88","16,00","17,10","16,72","16.646,00","27.839,68"
PLX,VN000000PLX1,BBG00GGRY2V1,"60,10","52,30","56,20","56,40","55,80","-0,40","-0,71","55,60","56,40","55,86","14.904,00","83.253,00"
PMG,VN000000PMG4,BBG00JN3TXJ2,"20,85","18,15","19,50","19,60","19,60","0,10","0,51","18,20","19,60","18,85","42,00","79,17"
PNC,VN000000PNC1,BBG000CXCXK5,"11,65","10,15","10,90","0,00","0,00","-10,90","-100,00","0,00","0,00","0,00","0,00","0,00"
PNJ,VN000000PNJ6,BBG000BX74C5,"109,90","95,70","102,80","102,80","103,00","0,20","0,19","102,00","103,30","102,86","6.903,00","71.002,12"
POM,VN000000POM8,BBG000QR9N83,"15,40","13,40","14,40","14,40","14,25","-0,15","-1,04","13,50","14,65","14,23","2.551,00","3.630,36"
POW,VN000000POW7,BBG00K6T4ZV9,"17,40","15,20","16,30","16,30","16,30","0,00","0,00","16,25","16,45","16,33","73.486,00","119.995,15"
PPC,VN000000PPC6,BBG000QQYWZ7,"23,45","20,45","21,95","21,90","21,95","0,00","0,00","21,85","22,00","21,91","574,00","1.257,79"
PSH,VN000000PSH9,BBG00V2KB9L9,"28,35","24,65","26,50","25,70","26,30","-0,20","-0,75","25,70","26,60","26,23","8.716,00","22.864,56"
PTB,VN000000PTB0,BBG001QBKQG7,"120,10","104,50","112,30","112,90","112,30","0,00","0,00","111,60","113,50","112,46","1.999,00","22.481,40"
PTC,VN000000PTC8,BBG000P5S9B8,"67,40","58,60","63,00","63,40","58,60","-4,40","-6,98","58,60","63,40","59,20","6.545,00","38.744,67"
PTL,VN000000PTL9,BBG001645YS2,"15,35","13,35","14,35","14,45","14,35","0,00","0,00","14,15","14,45","14,32","5.799,00","8.303,23"
PVD,VN000000PVD2,BBG000QFVBX2,"37,90","33,00","35,45","35,40","34,40","-1,05","-2,96","34,35","35,40","34,73","65.733,00","228.305,23"
PVT,VN000000PVT8,BBG000LZ5FZ1,"27,05","23,55","25,30","25,25","25,80","0,50","1,98","24,80","26,25","25,44","47.450,00","120.703,99"
PXI,VN000000PXI7 ,BBG000BBWQ45,"7,91","6,89","7,40","7,31","7,39","-0,01","-0,14","7,31","7,44","7,40","2.381,00","1.762,84"
PXS,VN000000PXS6,BBG000QZ8Z07,"13,30","11,60","12,45","12,40","12,40","-0,05","-0,40","12,30","12,70","12,45","7.183,00","8.942,34"
QBS,VN000000QBS0,BBG007H4BS94,"8,23","7,17","7,70","7,88","7,55","-0,15","-1,95","7,52","7,90","7,73","23.393,00","18.072,53"
QCG,VN000000QCG3,BBG000JVZTR9,"13,45","11,75","12,60","12,80","13,45","0,85","6,75","12,70","13,45","13,26","5.812,00","7.707,70"
RAL,VN000000RAL5,BBG000QFVDC1,"141,00","122,60","131,80","131,90","131,00","-0,80","-0,61","130,10","132,00","130,95","172,00","2.252,34"
RDP,VN000000RDP0,BBG000PBYT51,"19,15","16,65","17,90","19,00","19,15","1,25","6,98","18,30","19,15","19,11","8.329,00","15.919,01"
REE,VN000000REE2,BBG000Q5Y2H9,"76,10","66,30","71,20","71,60","71,80","0,60","0,84","71,30","72,50","71,80","2.937,00","21.088,67"
RIC,VN000000RIC7,BBG000RT5PQ7,"21,55","18,75","20,15","21,55","21,55","1,40","6,95","21,55","21,55","21,55","443,00","954,67"
ROS,VN000000ROS1,BBG00DQ063Z1,"8,78","7,64","8,21","8,25","8,53","0,32","3,90","8,22","8,60","8,37","150.625,00","126.046,33"
S4A,VN000000S4A5,BBG00CSQ4NB8,"39,05","33,95","36,50","35,50","36,20","-0,30","-0,82","35,50","36,20","35,97","74,00","266,20"
SAB,VN000000SAB4,BBG000V9NP31,"164,70","143,30","154,00","154,00","154,00","0,00","0,00","152,20","154,00","153,19","417,00","6.388,11"
SAM,VN000000SAM1,BBG000Q1YHR4,"20,20","17,60","18,90","19,00","19,40","0,50","2,65","18,90","19,80","19,42","15.032,00","29.186,80"
SAV,VN000000SAV2,BBG000MC1X95,"31,00","27,00","29,00","29,00","28,60","-0,40","-1,38","28,10","29,00","28,38","261,00","740,63"
SBA,VN000000SBA4,BBG000QVRG16,"21,10","18,40","19,75","19,85","19,80","0,05","0,25","19,70","19,85","19,71","187,00","368,59"
SBT,VN000000SBT4,BBG000DWVH11,"24,60","21,40","23,00","23,20","23,20","0,20","0,87","23,00","23,60","23,30","34.349,00","80.030,78"
SBV,VN000000SBV0,BBG00DR8HYH3,"17,90","15,60","16,75","16,80","17,20","0,45","2,69","16,80","17,35","17,04","1.236,00","2.106,69"
SC5,VN000000SC59,BBG000QWQNK9,"25,25","21,95","23,60","23,00","23,05","-0,55","-2,33","23,00","23,70","23,42","12,00","28,10"
SCD,VN000000SCD6,BBG000QMWS69,"21,50","18,70","20,10","20,00","20,20","0,10","0,50","20,00","20,20","20,12","104,00","209,28"
SCR,VN000000SCR6,BBG0018DKFN9,"24,15","21,05","22,60","22,80","23,40","0,80","3,54","22,80","23,85","23,35","175.400,00","409.559,76"
SCS,VN000000SCS4,BBG00H5KYJR4,"169,00","147,00","158,00","159,80","156,50","-1,50","-0,95","156,40","160,00","158,40","202,00","3.199,63"
SFC,VN000000SFC1,BBG000PQF917,"25,50","22,20","23,85","23,85","23,85","0,00","0,00","23,85","23,85","23,85","6,00","14,31"
SFG,VN000000SFG2,BBG007KCPRX2,"21,40","18,60","20,00","20,50","19,20","-0,80","-4,00","18,60","20,50","18,98","522,00","990,60"
SFI,VN000000SFI8,BBG000QN56H3,"77,50","67,50","72,50","72,00","72,40","-0,10","-0,14","72,00","72,40","72,37","86,00","622,40"
SGN,VN000000SGN6,BBG00BL5GNC9,"83,40","72,60","78,00","77,50","77,60","-0,40","-0,51","77,50","77,90","77,67","3,00","23,30"
SGR,VN000000SGR7,BBG008MWKWZ6,"30,85","26,85","28,85","28,90","29,80","0,95","3,29","28,85","30,10","29,70","1.122,00","3.331,98"
SGT,VN000000SGT3,BBG000V38SM4,"32,25","28,05","30,15","30,00","30,35","0,20","0,66","30,00","30,70","30,34","1.392,00","4.223,29"
SHA,VN000000SHA1,BBG003TTCWX8,"8,88","7,72","8,30","8,35","8,30","0,00","0,00","8,23","8,40","8,29","1.811,00","1.501,14"
SHB,VN000000SHB9,BBG000G88YK9,"23,25","20,25","21,75","21,70","22,10","0,35","1,61","21,70","22,10","21,87","112.224,00","245.473,68"
SHI,VN000000SHI4,BBG000Q3SY27,"19,75","17,25","18,50","18,75","18,55","0,05","0,27","18,50","19,20","18,89","15.235,00","28.785,08"
SHP,VN000000SHP9,BBG0015Y8H38,"28,65","24,95","26,80","26,70","26,70","-0,10","-0,37","26,50","26,70","26,68","26,00","69,36"
SII,VN000000SII2,BBG003BBYCH4,"16,90","14,70","15,80","16,25","15,80","0,00","0,00","14,70","16,25","15,71","57,00","89,53"
SJD,VN000000SJD1,BBG000QMWZB7,"21,05","18,35","21,00","20,10","19,60","-1,40","-6,67","19,40","20,10","19,61","1.725,00","3.382,15"
SJF,VN000000SJF6,BBG00H0JKDH1,"16,40","14,30","15,35","15,70","15,00","-0,35","-2,28","14,85","16,00","15,41","27.431,00","42.276,55"
SJS,VN000000SJS9,BBG000PT9TZ7,"90,70","78,90","84,80","85,00","85,60","0,80","0,94","85,00","87,00","85,87","408,00","3.503,68"
SKG,VN000000SKG2,BBG006JBZKR9,"25,55","22,25","23,90","24,05","24,00","0,10","0,42","23,20","24,30","23,98","14.840,00","35.583,59"
SMA,VN000000SMA1,BBG00170KPB9,"11,80","10,30","11,05","11,05","11,00","-0,05","-0,45","10,30","11,05","10,53","485,00","510,83"
SMB,VN000000SMB9,BBG0014WQCL4,"44,40","38,60","41,50","41,80","41,60","0,10","0,24","41,50","41,80","41,54","28,00","116,32"
SMC,VN000000SMC7,BBG000DNHW50,"42,70","37,20","39,95","40,35","40,20","0,25","0,63","39,90","40,40","40,13","2.375,00","9.531,73"
SPM,VN000000SPM9,BBG000BXHW05,"23,25","20,25","21,75","21,70","22,00","0,25","1,15","21,05","22,05","21,78","171,00","372,43"
SRC,VN000000SRC6,BBG000BDVD96,"20,65","17,95","19,30","19,20","19,40","0,10","0,52","19,20","19,40","19,32","163,00","314,92"
SRF,VN000000SRF9,BBG000D0BT26,"19,45","16,95","18,20","18,90","18,30","0,10","0,55","18,00","18,90","18,42","290,00","534,20"
SSB,VN000000SSB6 ,BBG009CXDMM7,"40,30","35,10","37,70","37,70","37,80","0,10","0,27","37,10","37,80","37,53","17.725,00","66.516,52"
SSC,VN000000SSC4,BBG000Q5LYX5,"41,15","35,85","38,50","0,00","0,00","-38,50","-100,00","0,00","0,00","0,00","0,00","0,00"
SSI,VN000000SSI1,BBG000BN4F44,"46,85","40,75","43,80","44,45","43,80","0,00","0,00","43,80","44,45","44,12","47.170,00","208.133,61"
ST8,VN000000ST84,BBG000V0CKG9,"12,80","11,20","12,00","12,05","12,80","0,80","6,67","12,00","12,80","12,52","153,00","191,49"
STB,VN000000STB4,BBG000D7H4Y5,"35,20","30,60","32,90","33,00","32,80","-0,10","-0,30","32,65","33,15","32,87","108.848,00","357.763,59"
STG,VN000000STG3,BBG000QCZXG6,"31,00","27,00","29,00","29,00","29,00","0,00","0,00","29,00","29,35","29,13","54,00","157,28"
STK,VN000000STK5,BBG00B06W3Q1,"58,80","51,20","55,00","55,40","54,90","-0,10","-0,18","54,60","55,40","54,91","166,00","911,43"
SVC,VN000000SVC8,BBG000QRLCQ3,"119,00","103,60","111,30","111,30","111,30","0,00","0,00","111,30","111,30","111,30","1,00","11,13"
SVD,VN000000SVD6 ,BBG00YNMBPM9,"13,65","11,95","12,80","12,80","12,40","-0,40","-3,13","12,40","13,10","12,78","1.565,00","1.999,65"
SVI,VN000000SVI5,BBG000GN2XC3,"76,60","66,60","71,60","0,00","0,00","-71,60","-100,00","0,00","0,00","0,00","0,00","0,00"
SVT,VN000000SVT2,BBG0022D5X60,"21,50","18,70","20,10","20,45","20,10","0,00","0,00","20,10","20,45","20,14","119,00","239,62"
SZC,VN000000SZC9,BBG00FM26TY0,"77,50","67,50","72,50","73,00","74,00","1,50","2,07","72,80","74,20","73,57","5.932,00","43.642,94"
SZL,VN000000SZL0,BBG000BNY437,"74,60","65,00","69,80","69,00","69,10","-0,70","-1,00","68,00","69,80","68,63","72,00","494,13"
TAC,VN000000TAC0,BBG000QMX185,"71,20","62,00","66,60","64,60","66,20","-0,40","-0,60","64,50","66,60","65,57","54,00","354,06"
TBC,VN000000TBC8,BBG000QRLW98,"33,25","28,95","31,10","31,15","31,70","0,60","1,93","31,15","31,80","31,58","128,00","404,26"
TCB,VN000000TCB8,BBG000CD0060,"52,40","45,65","49,05","49,45","49,00","-0,05","-0,10","49,00","49,50","49,16","32.492,00","159.734,56"
TCD,VN000000TCD4,BBG00GQKNWX9,"27,75","24,15","25,95","26,20","27,00","1,05","4,05","26,10","27,30","26,91","40.218,00","108.231,97"
TCH,VN000000TCH5,BBG00DVPC846,"21,90","19,10","20,50","20,85","20,75","0,25","1,22","20,60","21,25","20,88","34.938,00","72.943,81"
TCL,VN000000TCL7,BBG000Q2M911,"44,60","38,80","41,70","41,20","41,20","-0,50","-1,20","41,00","41,70","41,16","1.085,00","4.465,70"
TCM,VN000000TCM5,BBG000TJ58L0,"77,00","67,00","72,00","72,00","71,90","-0,10","-0,14","70,90","72,70","71,67","8.938,00","64.054,79"
TCO,VN000000TCO1,BBG000PGSY38,"21,80","19,00","20,40","20,40","20,00","-0,40","-1,96","19,85","21,00","20,19","2.383,00","4.811,00"
TCR,VN000000TCR4,BBG000QN5CR9,"7,91","6,89","7,40","7,40","7,40","0,00","0,00","7,30","7,50","7,40","70,00","51,77"
TCT,VN000000TCT0,BBG000KQRJV4,"48,95","42,55","45,75","45,75","45,60","-0,15","-0,33","42,55","45,75","43,61","619,00","2.699,72"
TDC,VN000000TDC4,BBG000QSB5B3,"25,10","21,90","23,50","23,40","23,60","0,10","0,43","23,40","24,00","23,76","4.732,00","11.242,47"
TDG,VN000000TDG5,BBG00G268MD7,"12,60","11,00","11,80","11,80","11,60","-0,20","-1,69","11,50","11,80","11,60","4.145,00","4.807,36"
TDH,VN000000TDH3,BBG000QGMH85,"11,85","10,35","11,10","11,70","10,90","-0,20","-1,80","10,90","11,70","11,00","6.369,00","7.005,17"
TDM,VN000000TDM3,BBG00CLB4K33,"39,35","34,25","36,80","37,20","36,85","0,05","0,14","36,70","37,20","36,85","3.282,00","12.095,14"
TDP,VN000000TDP6 ,BBG00MH6QRJ1,"27,15","23,65","25,40","25,20","25,20","-0,20","-0,79","25,20","25,20","25,20","4,00","10,08"
TDW,VN000000TDW2,BBG0016TLPP1,"40,65","35,35","38,00","0,00","0,00","-38,00","-100,00","0,00","0,00","0,00","0,00","0,00"
TEG,VN000000TEG3,BBG00BNVD569,"16,30","14,20","15,25","15,25","15,30","0,05","0,33","15,10","15,40","15,22","2.097,00","3.192,60"
TGG,VN000000TGG8,BBG00KXBGZ72,"28,05","24,45","26,25","28,00","25,00","-1,25","-4,76","25,00","28,05","27,42","14.362,00","39.382,33"
THG,VN000000THG6,BBG001XQ0HG8,"92,70","80,70","86,70","86,70","86,10","-0,60","-0,69","86,00","86,70","86,40","257,00","2.220,40"
THI,VN000000THI2,BBG00GGR5QS4,"30,25","26,35","28,30","28,10","28,00","-0,30","-1,06","28,00","28,10","28,01","19,00","53,21"
TIP,VN000000TIP5,BBG00CG5Y5W0,"54,30","47,25","50,80","51,10","51,20","0,40","0,79","50,80","51,70","51,05","1.035,00","5.283,77"
TIX,VN000000TIX9,BBG000PXMLY1,"39,15","34,05","36,60","37,70","37,05","0,45","1,23","36,60","37,70","36,98","142,00","525,11"
TLD,VN000000TLD5,BBG00JDRR4H8,"11,80","10,30","11,05","11,10","11,30","0,25","2,26","11,10","11,35","11,23","6.769,00","7.603,59"
TLG,VN000000TLG8,BBG000QBPNQ0,"50,10","43,65","46,90","45,75","47,00","0,10","0,21","45,75","47,20","47,01","431,00","2.026,03"
TLH,VN000000TLH6,BBG000QHNX96,"21,40","18,60","20,00","20,30","19,85","-0,15","-0,75","19,80","20,30","19,96","7.973,00","15.917,49"
TMP,VN000000TMP7,BBG000DBGXX4,"63,30","55,10","59,20","59,20","59,90","0,70","1,18","59,20","59,90","59,43","3,00","17,83"
TMS,VN000000TMS1,BBG000MB9N73,"95,20","82,80","89,00","89,00","89,70","0,70","0,79","88,50","90,00","89,00","105,00","934,55"
TMT,VN000000TMT9,BBG000Q6C334,"21,25","18,55","19,90","19,90","20,10","0,20","1,01","19,30","20,20","19,70","417,00","821,43"
TN1,VN000000TN14,BBG00NLC3782,"41,30","35,90","38,60","38,60","38,60","0,00","0,00","38,30","38,60","38,59","54,00","208,41"
TNA,VN000000TNA7,BBG000CXD179,"17,00","14,80","15,90","16,35","16,15","0,25","1,57","15,75","16,35","16,01","1.074,00","1.718,96"
TNC,VN000000TNC3,BBG000DW4B05,"46,00","40,00","43,00","40,20","40,60","-2,40","-5,58","40,20","46,00","43,15","22,00","94,94"
TNH,VN000000TNH2,BBG00YPRV2W4,"58,70","51,10","54,90","54,90","53,90","-1,00","-1,82","53,30","56,30","54,68","6.717,00","36.726,87"
TNI,VN000000TNI0,BBG00GBHZSF8,"9,27","8,07","8,67","8,77","8,70","0,03","0,35","8,47","8,77","8,65","10.992,00","9.506,78"
TNT,VN000000TNT7,BBG000QXTX77,"20,65","17,95","19,30","19,30","19,20","-0,10","-0,52","19,05","19,60","19,21","2.264,00","4.350,14"
TPB,VN000000TPB0,BBG00KFL4BS3,"42,50","37,00","39,75","40,05","39,60","-0,15","-0,38","39,60","40,40","39,99","31.313,00","125.213,11"
TPC,VN000000TPC8,BBG000BQFGH9,"11,05","9,63","10,35","10,60","10,55","0,20","1,93","10,55","10,80","10,70","51,00","54,57"
TRA,VN000000TRA8,BBG000JVVR33,"100,10","87,10","93,60","92,00","92,10","-1,50","-1,60","92,00","93,60","92,15","19,00","175,08"
TRC,VN000000TRC4,BBG000BYJ1C6,"51,10","44,50","47,80","47,00","48,50","0,70","1,46","47,00","48,50","47,81","161,00","769,70"
TSC,VN000000TSC2,BBG000TGKR64,"18,65","16,25","17,45","17,55","17,00","-0,45","-2,58","17,00","17,65","17,29","42.442,00","73.389,83"
TTA,VN000000TTA4,BBG00WWCQWC5 ,"16,40","14,30","15,35","15,35","15,40","0,05","0,33","15,35","15,55","15,40","3.151,00","4.852,75"
TTB,VN000000TTB2,BBG007YXYQQ1,"13,15","11,45","12,30","12,70","12,40","0,10","0,81","12,30","13,15","12,76","46.471,00","59.306,09"
TTE,VN000000TTE6,BBG00MNX51V1,"17,20","15,00","16,10","15,05","16,50","0,40","2,48","15,05","17,00","16,15","23,00","37,15"
TTF,VN000000TTF3,BBG000TFT0R3,"18,15","15,85","17,00","17,40","16,85","-0,15","-0,88","16,80","17,40","16,98","66.515,00","112.933,33"
TV2,VN000000TV22,BBG000PMVHJ1,"67,10","58,50","62,80","63,00","61,50","-1,30","-2,07","60,90","63,00","61,37","2.695,00","16.539,27"
TVB,VN000000TVB8,BBG009DCDKK8,"23,45","20,45","21,95","22,20","22,10","0,15","0,68","21,90","22,20","22,04","13.278,00","29.266,85"
TVS,VN000000TVS2,BBG007TK6KJ7,"48,35","42,05","45,20","46,00","46,05","0,85","1,88","46,00","46,90","46,34","819,00","3.795,37"
TVT,VN000000TVT0,BBG00H2CNJ06,"32,70","28,50","30,60","29,95","30,30","-0,30","-0,98","29,00","30,40","29,53","86,00","253,96"
TYA,VN000000TYA4,BBG000DCXFT7,"21,15","18,45","19,80","19,50","19,80","0,00","0,00","19,50","19,80","19,63","80,00","157,03"
UDC,VN000000UDC2,BBG000R4BZZ3,"13,30","11,60","12,45","12,45","12,35","-0,10","-0,80","11,90","12,65","12,43","849,00","1.055,24"
UIC,VN000000UIC1,BBG000TW05T4,"61,90","53,90","57,90","57,60","58,30","0,40","0,69","57,60","58,30","57,73","16,00","92,36"
VAF,VN000000VAF9,BBG009BCLYM9,"17,85","15,55","16,70","16,00","16,00","-0,70","-4,19","15,55","16,70","15,93","294,00","468,40"
VCA,VN000000VCA6,BBG000TRCXM8,"18,15","15,85","17,00","17,15","17,20","0,20","1,18","17,00","17,20","17,10","41,00","70,10"
VCB,VN000000VCB4,BBG000BM8HL9,"88,20","76,80","82,50","83,00","83,00","0,50","0,61","82,70","83,50","83,06","12.224,00","101.531,45"
VCF,VN000000VCF5,BBG001F4FT84,"255,70","222,30","239,00","0,00","0,00","-239,00","-100,00","0,00","0,00","0,00","0,00","0,00"
VCG,VN000000VCG3 ,BBG000BLCJY8,"46,65","40,55","43,60","43,60","44,05","0,45","1,03","43,60","44,60","44,11","38.843,00","171.317,10"
VCI,VN000000VCI9,BBG0073XTVS8,"62,80","54,60","58,70","59,50","58,90","0,20","0,34","58,90","60,30","59,66","15.575,00","92.913,39"
VDP,VN000000VDP2,BBG00H5S8Y48,"42,50","37,00","39,75","39,40","39,70","-0,05","-0,13","39,25","39,75","39,43","9,00","35,49"
VDS,VN000000VDS6,BBG000VVXNW4,"40,45","35,25","37,85","38,00","37,70","-0,15","-0,40","37,60","38,50","37,92","2.074,00","7.864,44"
VFG,VN000000VFG6,BBG000Q13YK8,"73,40","63,80","68,60","0,00","0,00","-68,60","-100,00","0,00","0,00","0,00","0,00","0,00"
VGC,VN000000VGC3,BBG003QTXY19,"53,00","46,10","49,55","50,00","50,60","1,05","2,12","49,60","51,10","50,43","6.692,00","33.750,14"
VHC,VN000000VHC1,BBG000V0W6Y8,"91,50","79,70","85,60","86,50","84,80","-0,80","-0,93","83,20","86,50","84,55","8.992,00","76.023,41"
VHM,VN000000VHM0,BBG00KMYS8Q0,"79,30","69,10","74,20","74,00","74,00","-0,20","-0,27","73,90","75,80","74,66","28.696,00","214.241,39"
VIB,VN000000VIB1,BBG00FP4X0Q5,"47,10","41,00","44,05","44,60","44,20","0,15","0,34","44,20","44,90","44,50","5.604,00","24.938,79"
VIC,VN000000VIC9,BBG000TD3TM8,"83,50","72,70","78,10","78,30","78,40","0,30","0,38","77,30","78,50","77,99","25.659,00","200.109,29"
VID,VN000000VID7,BBG000QMX6H4,"11,75","10,25","11,00","11,20","11,00","0,00","0,00","10,90","11,20","11,00","292,00","321,20"
VIP,VN000000VIP1,BBG000QGPMH1,"13,05","11,35","12,20","12,00","12,10","-0,10","-0,82","12,00","12,30","12,15","4.204,00","5.106,00"
VIS,VN000000VIS5,BBG000QMX9P9,"17,30","15,10","16,20","16,30","16,20","0,00","0,00","16,05","16,30","16,18","48,00","77,69"
VIX,VN000000VIX5,,"23,55","20,55","22,05","22,30","21,95","-0,10","-0,45","21,90","22,30","22,05","18.476,00","40.731,53"
VJC,VN000000VJC7,BBG00FPBTP52,"157,20","136,80","147,00","146,00","145,00","-2,00","-1,36","144,00","147,00","144,87","10.069,00","145.866,11"
VMD,VN000000VMD9,BBG0014VX2F7,"36,80","32,00","34,40","34,40","33,50","-0,90","-2,62","33,50","34,40","33,72","383,00","1.291,41"
VND,VN000000VND7,BBG000QK2110,"34,80","30,30","32,55","33,00","32,10","-0,45","-1,38","32,00","33,00","32,36","60.995,00","197.362,23"
VNE,VN000000VNE5,BBG000RTSN50,"19,00","16,60","17,80","18,00","17,75","-0,05","-0,28","17,70","18,20","17,91","4.615,00","8.263,25"
VNG,VN000000VNG0,BBG000Q08635,"19,00","16,60","17,80","17,90","17,80","0,00","0,00","17,70","18,30","17,91","2.076,00","3.717,67"
VNL,VN000000VNL0,BBG000NX0H67,"27,70","24,10","25,90","25,45","25,70","-0,20","-0,77","25,45","25,90","25,73","57,00","146,67"
VNM,VN000000VNM8,BBG000BF6NK4,"82,70","71,90","77,30","77,60","76,40","-0,90","-1,16","76,40","77,80","77,22","13.544,00","104.581,25"
VNS,VN000000VNS5,BBG000HG0KH2,"11,85","10,35","11,10","11,10","11,45","0,35","3,15","11,00","11,50","11,37","122,00","138,67"
VOS,VN000000VOS3,BBG0015NLBK1,"22,05","19,25","20,65","20,80","20,30","-0,35","-1,69","20,10","20,85","20,42","18.586,00","37.948,04"
VPB,VN000000VPB6,BBG00GT7TTC9,"39,35","34,25","36,80","36,95","36,45","-0,35","-0,95","36,45","37,10","36,73","82.450,00","302.867,55"
VPD,VN000000VPD2,BBG00CMXYXQ8,"18,90","16,50","17,70","17,65","17,95","0,25","1,41","17,65","18,00","17,87","230,00","410,93"
VPG,VN000000VPG5,BBG00HK82J35,"65,50","57,10","61,30","61,50","61,20","-0,10","-0,16","61,20","61,90","61,45","3.679,00","22.606,87"
VPH,VN000000VPH3,BBG000P65NG5,"16,45","14,35","15,40","15,50","16,20","0,80","5,19","15,50","16,20","16,00","11.059,00","17.693,53"
VPI,VN000000VPI1,BBG00JC6HXV6,"66,30","57,70","62,00","61,90","61,50","-0,50","-0,81","61,20","63,00","61,73","12.104,00","74.723,25"
VPS,VN000000VPS0,BBG009RT5X54,"15,60","13,60","14,60","14,60","14,70","0,10","0,68","14,55","14,90","14,68","31,00","45,50"
VRC,VN000000VRC0,BBG000PYVR12,"27,90","24,30","26,10","26,80","25,80","-0,30","-1,15","25,20","26,90","25,83","3.812,00","9.846,99"
VRE,VN000000VRE6,BBG00HY225V2,"33,95","29,55","31,75","32,00","32,25","0,50","1,57","31,95","32,25","32,11","24.873,00","79.870,96"
VSC,VN000000VSC8,BBG000V1Z2S9,"47,80","41,60","44,70","44,70","44,50","-0,20","-0,45","43,90","44,70","44,34","9.063,00","40.185,23"
VSH,VN000000VSH7,BBG000KLZ2K5,"30,70","26,70","28,70","28,50","28,80","0,10","0,35","28,35","28,80","28,75","276,00","793,43"
VSI,VN000000VSI5,BBG001BLD8V2,"23,50","20,50","22,00","23,50","23,40","1,40","6,36","23,40","23,50","23,45","6,00","14,07"
VTB,VN000000VTB8,BBG000QMXCB7,"12,80","11,20","12,00","12,00","12,00","0,00","0,00","12,00","12,00","12,00","32,00","38,40"
VTO,VN000000VTO1,BBG000TH61W6,"16,65","14,55","15,60","15,80","15,20","-0,40","-2,56","14,90","15,80","15,21","7.716,00","11.735,92"
YBM,VN000000YBM7,BBG00LPN2JJ1,"10,35","9,03","9,70","9,70","9,77","0,07","0,72","9,68","9,79","9,71","464,00","450,49"
YEG,VN000000YEG3,BBG00KZYHN85,"29,10","25,30","27,20","27,25","29,10","1,90","6,99","27,20","29,10","28,32","6.442,00","18.242,80"
